[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1956.942639] Ghost Threading through reads 170000000 / 252572074
[1957.027718] Ghost Threading through reads 224000000 / 252572074
[1957.274896] Ghost Threading through reads 84000000 / 252572074
[1957.404147] Ghost Threading through reads 39000000 / 252572074
[1957.444562] Ghost Threading through reads 102000000 / 252572074
[1957.744689] Ghost Threading through reads 75000000 / 252572074
[1958.086814] Ghost Threading through reads 57000000 / 252572074
[1958.652062] Ghost Threading through reads 93000000 / 252572074
[1958.677417] Ghost Threading through reads 66000000 / 252572074
[1959.054683] Ghost Threading through reads 206000000 / 252572074
[1959.066811] Ghost Threading through reads 152000000 / 252572074
[1959.088923] Ghost Threading through reads 98000000 / 252572074
[1959.282172] Ghost Threading through reads 89000000 / 252572074
[1959.308222] Ghost Threading through reads 188000000 / 252572074
[1959.975667] Ghost Threading through reads 62000000 / 252572074
[1960.044252] Ghost Threading through reads 179000000 / 252572074
[1960.069531] Ghost Threading through reads 211000000 / 252572074
[1960.442558] Ghost Threading through reads 143000000 / 252572074
[1960.536383] Ghost Threading through reads 161000000 / 252572074
[1960.602399] Ghost Threading through reads 26000000 / 252572074
[1960.916523] Ghost Threading through reads 80000000 / 252572074
[1961.046819] Ghost Threading through reads 53000000 / 252572074
[1961.091774] Ghost Threading through reads 197000000 / 252572074
[1961.211897] Ghost Threading through reads 202000000 / 252572074
[1961.248066] Ghost Threading through reads 116000000 / 252572074
[1961.646044] Ghost Threading through reads 71000000 / 252572074
[1961.753216] Ghost Threading through reads 157000000 / 252572074
[1961.879649] Ghost Threading through reads 35000000 / 252572074
[1961.905853] Ghost Threading through reads 8000000 / 252572074
[1961.937944] Ghost Threading through reads 139000000 / 252572074
[1961.967141] Ghost Threading through reads 247000000 / 252572074
[1962.092307] Ghost Threading through reads 107000000 / 252572074
[1962.497962] Ghost Threading through reads 130000000 / 252572074
[1962.525323] Ghost Threading through reads 229000000 / 252572074
[1962.834019] Ghost Threading through reads 125000000 / 252572074
[1962.839622] Ghost Threading through reads 184000000 / 252572074
[1963.003720] Ghost Threading through reads 193000000 / 252572074
[1963.016441] Ghost Threading through reads 44000000 / 252572074
[1963.287680] Ghost Threading through reads 148000000 / 252572074
[1963.943778] Ghost Threading through reads 17000000 / 252572074
[1964.106400] Ghost Threading through reads 31000000 / 252572074
[1964.393444] Ghost Threading through reads 112000000 / 252572074
[1964.444861] Ghost Threading through reads 238000000 / 252572074
[1964.573526] Ghost Threading through reads 220000000 / 252572074
[1964.592354] Ghost Threading through reads 22000000 / 252572074
[1965.006127] Ghost Threading through reads 121000000 / 252572074
[1965.020861] Ghost Threading through reads 166000000 / 252572074
[1965.161593] Ghost Threading through reads 175000000 / 252572074
[1965.169859] Ghost Threading through reads 135000000 / 252572074
[1965.358123] Ghost Threading through reads 234000000 / 252572074
[1965.431742] Ghost Threading through reads 216000000 / 252572074
[1965.529744] Ghost Threading through reads 171000000 / 252572074
[1965.693046] Ghost Threading through reads 13000000 / 252572074
[1965.705276] Ghost Threading through reads 49000000 / 252572074
[1965.717294] Ghost Threading through reads 252000000 / 252572074
[1965.796218] Ghost Threading through reads 243000000 / 252572074
[1965.983214] Ghost Threading through reads 225000000 / 252572074
[1966.641791] Ghost Threading through reads 4000000 / 252572074
[1966.701817] Ghost Threading through reads 40000000 / 252572074
[1967.054254] Ghost Threading through reads 103000000 / 252572074
[1967.356617] Ghost Threading through reads 85000000 / 252572074
[1967.574380] Ghost Threading through reads 67000000 / 252572074
[1967.762578] Ghost Threading through reads 76000000 / 252572074
[1967.830842] Ghost Threading through reads 58000000 / 252572074
[1967.892298] Ghost Threading through reads 99000000 / 252572074
[1967.989727] Ghost Threading through reads 189000000 / 252572074
[1968.269473] Ghost Threading through reads 207000000 / 252572074
[1968.503648] Ghost Threading through reads 153000000 / 252572074
[1968.752933] Ghost Threading through reads 27000000 / 252572074
[1968.849246] Ghost Threading through reads 90000000 / 252572074
[1969.041620] Ghost Threading through reads 94000000 / 252572074
[1969.415334] Ghost Threading through reads 144000000 / 252572074
[1969.447919] Ghost Threading through reads 162000000 / 252572074
[1969.671055] Ghost Threading through reads 63000000 / 252572074
[1969.822985] Ghost Threading through reads 72000000 / 252572074
[1969.842245] Ghost Threading through reads 9000000 / 252572074
[1969.951198] Ghost Threading through reads 180000000 / 252572074
[1969.957286] Ghost Threading through reads 117000000 / 252572074
[1969.978294] Ghost Threading through reads 198000000 / 252572074
[1970.210618] Ghost Threading through reads 81000000 / 252572074
[1970.240511] Ghost Threading through reads 54000000 / 252572074
[1970.642766] Ghost Threading through reads 36000000 / 252572074
[1970.907602] Ghost Threading through reads 230000000 / 252572074
[1970.981300] Ghost Threading through reads 248000000 / 252572074
[1971.153012] Ghost Threading through reads 45000000 / 252572074
[1971.323528] Ghost Threading through reads 108000000 / 252572074
[1971.700145] Ghost Threading through reads 18000000 / 252572074
[1971.859812] Ghost Threading through reads 126000000 / 252572074
[1972.478071] Ghost Threading through reads 221000000 / 252572074
[1972.541188] Ghost Threading through reads 239000000 / 252572074
[1974.288483]  === Ghost-Threaded in 43.565068 s
[1974.288657] Threading through reads 0 / 252572074
[1974.744695] Threading through reads 150000000 / 252572074
[1975.269744] Threading through reads 229000000 / 252572074
[1975.311082] Threading through reads 79000000 / 252572074
[1975.708473] Threading through reads 158000000 / 252572074
[1975.836320] Threading through reads 8000000 / 252572074
[1976.624909] Threading through reads 87000000 / 252572074
[1976.649770] Threading through reads 237000000 / 252572074
[1977.011291] Threading through reads 166000000 / 252572074
[1977.065490] Threading through reads 16000000 / 252572074
[1977.459092] Threading through reads 95000000 / 252572074
[1977.748976] Threading through reads 24000000 / 252572074
[1977.767954] Threading through reads 245000000 / 252572074
[1977.943430] Threading through reads 174000000 / 252572074
[1978.638675] Threading through reads 103000000 / 252572074
[1978.692493] Threading through reads 182000000 / 252572074
[1978.748257] Threading through reads 32000000 / 252572074
[1979.607456] Threading through reads 111000000 / 252572074
[1979.795000] Threading through reads 40000000 / 252572074
[1979.953498] Threading through reads 190000000 / 252572074
[1980.501463] Threading through reads 119000000 / 252572074
[1980.925317] Threading through reads 48000000 / 252572074
[1980.997951] Threading through reads 198000000 / 252572074
[1981.296206] Threading through reads 127000000 / 252572074
[1981.505214] Threading through reads 56000000 / 252572074
[1982.095853] Threading through reads 206000000 / 252572074
[1982.270610] Threading through reads 135000000 / 252572074
[1982.780590] Threading through reads 143000000 / 252572074
[1982.800032] Threading through reads 64000000 / 252572074
[1983.046671] Threading through reads 214000000 / 252572074
[1983.677283] Threading through reads 72000000 / 252572074
[1983.763743] Threading through reads 1000000 / 252572074
[1984.152206] Threading through reads 151000000 / 252572074
[1984.324459] Threading through reads 222000000 / 252572074
[1984.629274] Threading through reads 159000000 / 252572074
[1985.118692] Threading through reads 230000000 / 252572074
[1985.217469] Threading through reads 9000000 / 252572074
[1985.228813] Threading through reads 80000000 / 252572074
[1985.557341] Threading through reads 238000000 / 252572074
[1985.809229] Threading through reads 17000000 / 252572074
[1985.892093] Threading through reads 167000000 / 252572074
[1986.702858] Threading through reads 246000000 / 252572074
[1986.776826] Threading through reads 88000000 / 252572074
[1986.986379] Threading through reads 175000000 / 252572074
[1987.090643] Threading through reads 96000000 / 252572074
[1987.165299] Threading through reads 25000000 / 252572074
[1987.367601] Threading through reads 104000000 / 252572074
[1987.492745] Threading through reads 183000000 / 252572074
[1988.001367] Threading through reads 33000000 / 252572074
[1988.628660] Threading through reads 191000000 / 252572074
[1989.034430] Threading through reads 41000000 / 252572074
[1989.225778] Threading through reads 120000000 / 252572074
[1989.675763] Threading through reads 112000000 / 252572074
[1989.807439] Threading through reads 49000000 / 252572074
[1989.964650] Threading through reads 199000000 / 252572074
[1990.598595] Threading through reads 136000000 / 252572074
[1990.644617] Threading through reads 128000000 / 252572074
[1990.859381] Threading through reads 57000000 / 252572074
[1991.085649] Threading through reads 207000000 / 252572074
[1991.689662] Threading through reads 144000000 / 252572074
[1991.742673] Threading through reads 73000000 / 252572074
[1991.788621] Threading through reads 215000000 / 252572074
[1991.926294] Threading through reads 65000000 / 252572074
[1991.974877] Threading through reads 152000000 / 252572074
[1993.135532] Threading through reads 2000000 / 252572074
[1993.479369] Threading through reads 223000000 / 252572074
[1993.835878] Threading through reads 160000000 / 252572074
[1993.940140] Threading through reads 18000000 / 252572074
[1994.599885] Threading through reads 81000000 / 252572074
[1994.617477] Threading through reads 168000000 / 252572074
[1994.884132] Threading through reads 231000000 / 252572074
[1995.156127] Threading through reads 10000000 / 252572074
[1995.215893] Threading through reads 239000000 / 252572074
[1995.448720] Threading through reads 247000000 / 252572074
[1995.501569] Threading through reads 89000000 / 252572074
[1995.863719] Threading through reads 176000000 / 252572074
[1996.048927] Threading through reads 184000000 / 252572074
[1996.623911] Threading through reads 26000000 / 252572074
[1996.761288] Threading through reads 97000000 / 252572074
[1996.767771] Threading through reads 105000000 / 252572074
[1996.801510] Threading through reads 34000000 / 252572074
[1996.897634] Threading through reads 192000000 / 252572074
[1998.213716] Threading through reads 121000000 / 252572074
[1998.337075] Threading through reads 50000000 / 252572074
[1998.757062] Threading through reads 113000000 / 252572074
[1999.104072] Threading through reads 42000000 / 252572074
[1999.326771] Threading through reads 200000000 / 252572074
[1999.716627] Threading through reads 137000000 / 252572074
[1999.762135] Threading through reads 129000000 / 252572074
[2000.203880] Threading through reads 208000000 / 252572074
[2000.471614] Threading through reads 145000000 / 252572074
[2000.825989] Threading through reads 58000000 / 252572074
[2001.121854] Threading through reads 74000000 / 252572074
[2001.189930] Threading through reads 153000000 / 252572074
[2001.799244] Threading through reads 216000000 / 252572074
[2001.895322] Threading through reads 66000000 / 252572074
[2002.471129] Threading through reads 3000000 / 252572074
[2002.513192] Threading through reads 161000000 / 252572074
[2002.966403] Threading through reads 224000000 / 252572074
[2003.169160] Threading through reads 19000000 / 252572074
[2003.521424] Threading through reads 169000000 / 252572074
[2003.922471] Threading through reads 232000000 / 252572074
[2004.039292] Threading through reads 185000000 / 252572074
[2004.162174] Threading through reads 240000000 / 252572074
[2004.184102] Threading through reads 248000000 / 252572074
[2004.619154] Threading through reads 177000000 / 252572074
[2004.712249] Threading through reads 11000000 / 252572074
[2004.926784] Threading through reads 82000000 / 252572074
[2005.961953] Threading through reads 35000000 / 252572074
[2005.974220] Threading through reads 98000000 / 252572074
[2005.997781] Threading through reads 90000000 / 252572074
[2006.699872] Threading through reads 193000000 / 252572074
[2007.156088] Threading through reads 51000000 / 252572074
[2007.200137] Threading through reads 27000000 / 252572074
[2007.204116] Threading through reads 106000000 / 252572074
[2008.721708] Threading through reads 114000000 / 252572074
[2008.987032] Threading through reads 122000000 / 252572074
[2009.113820] Threading through reads 138000000 / 252572074
[2009.302454] Threading through reads 130000000 / 252572074
[2009.486483] Threading through reads 43000000 / 252572074
[2009.593655] Threading through reads 209000000 / 252572074
[2010.090086] Threading through reads 201000000 / 252572074
[2010.526445] Threading through reads 59000000 / 252572074
[2010.534912] Threading through reads 146000000 / 252572074
[2010.787123] Threading through reads 75000000 / 252572074
[2011.091497] Threading through reads 154000000 / 252572074
[2011.670998] Threading through reads 217000000 / 252572074
[2012.197179] Threading through reads 4000000 / 252572074
[2012.568474] Threading through reads 162000000 / 252572074
[2012.655840] Threading through reads 67000000 / 252572074
[2013.004257] Threading through reads 20000000 / 252572074
[2013.039852] Threading through reads 225000000 / 252572074
[2013.293652] Threading through reads 170000000 / 252572074
[2013.540478] Threading through reads 178000000 / 252572074
[2013.695766] Threading through reads 233000000 / 252572074
[2013.899478] Threading through reads 186000000 / 252572074
[2014.413133] Threading through reads 241000000 / 252572074
[2014.525197] Threading through reads 249000000 / 252572074
[2015.227847] Threading through reads 83000000 / 252572074
[2015.511770] Threading through reads 12000000 / 252572074
[2016.713397] Threading through reads 36000000 / 252572074
[2016.765035] Threading through reads 99000000 / 252572074
[2016.873766] Threading through reads 91000000 / 252572074
[2017.243711] Threading through reads 52000000 / 252572074
[2017.282550] Threading through reads 194000000 / 252572074
[2017.962127] Threading through reads 28000000 / 252572074
[2018.490763] Threading through reads 107000000 / 252572074
[2018.523456] Threading through reads 131000000 / 252572074
[2018.887828] Threading through reads 123000000 / 252572074
[2019.023881] Threading through reads 210000000 / 252572074
