Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:12:31.535     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:12:31.535     1G / 11G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:12:33.953     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:12:35.508     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 198237 times
  0:12:35.508     1G / 11G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:12:36.168     1G / 11G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 45.689
  0:12:36.168     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:12:36.168     1G / 11G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /space21/PGE/rangeles/LtG/out/spades/10Lt.SR//K33/simplified_contigs.fasta
  0:12:41.785     1G / 11G   INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:12:46.879    80M / 11G   INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 12 minutes 46 seconds

== Running assembler: K55

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.SR/K55/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.SR/K55/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/10Lt.SR/dataset.info) with K=55
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  77)   Will need read mapping, kmer mapper will be attached
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 301
  0:00:00.001     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 87.5973
  0:00:00.001     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.001     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:00:00.001     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:00:00.001     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 83886
  0:00:33.212    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 65024640 reads
  0:01:02.815    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 106054247 reads
  0:01:25.660    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 111434650 reads
  0:01:25.660    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:01:51.545    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 111434650 reads
  0:01:51.545    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:02:11.103    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 153586127 kmers in total.
  0:02:11.103    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:02:14.722    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:02:14.722    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:02:14.722    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:02:14.722    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:02:14.722    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:02:14.722    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:02:27.067    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 68726359 kmers
  0:02:38.690    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 137818354 kmers
  0:02:44.866    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 153586167 kmers
  0:02:44.866    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 153586167 kmers.
  0:02:46.445    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:02:59.612    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 154661721 kmers in total.
  0:02:59.613    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:03.256    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:03:13.679   148M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:03:20.243   148M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 71725738 bytes occupied (3.71007 bits per kmer).
  0:03:20.366   296M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:03:35.952   296M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:03:35.954   296M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:03:35.955   296M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:04:01.049   900M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 9783320 sequences extracted
  0:04:13.178   900M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:04:19.383   900M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 1 loops collected
  0:04:29.630     3G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:04:29.630     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:04:29.630     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:04:41.590     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 71228232 bytes occupied (3.71014 bits per kmer).
  0:04:41.809     4G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:06:27.902     4G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:06:46.641     4G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 19566098 edges
  0:06:47.689     3G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:06:47.697     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 2
  0:06:47.697     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 12
  0:06:47.697     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 13. Coverage mad: 7.413
  0:06:47.697     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:06:47.729     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:06:47.812     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:06:48.105     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:06:48.698     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:06:49.905     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 32
  0:06:50.450     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 17.1817. Fitted coverage std. dev: 8.01217
  0:06:50.451     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.899013
  0:06:50.451     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 9
  0:06:50.451     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 9
  0:06:50.451     3G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 70277167
  0:06:50.451     3G / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 17.1817
  0:06:50.451     3G / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 9
  0:06:50.451     3G / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:06:50.451     3G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:06:50.451     3G / 11G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:06:50.451     3G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:06:50.451     3G / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:06:50.452     3G / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:06:50.452     3G / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.11413 Gb
  0:06:50.452     3G / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:07:05.161    14G / 14G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 19566098 edges
  0:07:05.161    14G / 14G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 19566098 sequences.
  0:07:06.689     3G / 14G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:07:16.771     3G / 14G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 153586127 kmers in total.
  0:07:16.771     3G / 14G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:07:20.271     3G / 14G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:07:32.499     3G / 14G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:07:37.362     3G / 14G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 71226272 bytes occupied (3.71004 bits per kmer).
  0:07:38.673     6G / 14G   INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:07:49.039     6G / 14G   INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:07:49.040     6G / 14G   INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:08:07.545     7G / 14G   INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:08:40.493     7G / 14G   INFO    General                 (gap_closer.cpp            : 138)   Used 27268328 paired reads
  0:08:40.493     7G / 14G   INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:08:52.321     6G / 14G   INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:10:04.088     6G / 14G   INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 373 gaps after checking 41929 candidates
  0:10:05.713     6G / 14G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:10:05.730     3G / 14G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:10:05.730     3G / 14G   INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:10:05.730     3G / 14G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
